---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 2020-10-18 04:47:19 EDT
Description: Exception in server tick loop

java.lang.NoClassDefFoundError: net/minecraft/client/gui/GuiScreen
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:539)
    at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.gui.GuiScreen
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    ... 33 more
Caused by: net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerException: Exception in class transformer net.minecraftforge.fml.common.asm.transformers.SideTransformer@7661b5a from coremod FMLCorePlugin
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:260)
    at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
    ... 35 more
Caused by: java.lang.RuntimeException: Attempted to load class blk for invalid side SERVER
    at net.minecraftforge.fml.common.asm.transformers.SideTransformer.transform(SideTransformer.java:62)
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:256)
    ... 37 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_221, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4081594896 bytes (3892 MB) / 5368709120 bytes (5120 MB) up to 5368709120 bytes (5120 MB)
  JVM Flags: 11 total; -Xmx5G -Xms5G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=10 -XX:G1MaxNewSizePercent=20 -XX:+UseStringDeduplication -XX:StringDeduplicationAgeThreshold=4 -XX:MaxGCPauseMillis=100 -XX:+ParallelRefProcEnabled -XX:ConcGCThreads=4
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 199 mods loaded, 199 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                     | Source                                             | Signature                                |
       |:----- |:--------------------------------- |:--------------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LC    | minecraft                         | 1.12.2                      | minecraft.jar                                      | None                                     |
       | LC    | mcp                               | 9.42                        | minecraft.jar                                      | None                                     |
       | LC    | FML                               | 8.0.99.99                   | forge-1.12.2-14.23.5.2854.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | forge                             | 14.23.5.2854                | forge-1.12.2-14.23.5.2854.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | foamfixcore                       | 7.7.4                       | minecraft.jar                                      | None                                     |
       | LC    | tickcentral                       | 2.6                         | CORE_TickCentral-2.6.jar                           | None                                     |
       | LC    | botania_tweaks_core               | -100                        | minecraft.jar                                      | None                                     |
       | LC    | randompatches                     | 1.12.2-1.22.1.7             | CORE_randompatches-1.12.2-1.22.1.7.jar             | None                                     |
       | LC    | tweakersconstruct                 | 1.12.2-1.5.4                | tweakersconstruct-1.12.2-1.5.4.jar                 | None                                     |
       | LC    | appliedenergistics2               | rv6-stable-7                | appliedenergistics2-rv6-stable-7.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LC    | codechickenlib                    | 3.2.3.358                   | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | redstoneflux                      | 2.1.1                       | CORE_RedstoneFlux-1.12-2.1.1.1-universal.jar       | None                                     |
       | LC    | brandonscore                      | 2.4.19                      | BrandonsCore-1.12.2-2.4.19.214-universal.jar       | None                                     |
       | LC    | aenetvistool                      | 1.0.3                       | AE-Net-Vis-Tool-1.12.2-1.0.3.0-universal.jar       | None                                     |
       | LC    | baubles                           | 1.5.2                       | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LC    | mantle                            | 1.12-1.3.3.55               | CORE_Mantle-1.12-1.3.3.55.jar                      | None                                     |
       | LC    | crafttweaker                      | 4.1.20                      | CORE_CraftTweaker2-1.12-4.1.20.586.jar             | None                                     |
       | LC    | mtlib                             | 3.0.6                       | CORE_MTLib-3.0.6.jar                               | None                                     |
       | LC    | modtweaker                        | 4.0.18                      | CORE_modtweaker-4.0.18.jar                         | None                                     |
       | LC    | endertweaker                      | 1.2.0                       | EnderTweaker-1.12.2-1.2.0.jar                      | None                                     |
       | LC    | jei                               | 4.16.1.301                  | CORE_jei_1.12.2-4.16.1.301.jar                     | None                                     |
       | LC    | endercore                         | 1.12.2-0.5.76               | EnderCore-1.12.2-0.5.76 (1).jar                    | None                                     |
       | LC    | thaumcraft                        | 6.1.BETA26                  | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
       | LC    | cofhworld                         | 1.4.0                       | CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LC    | cofhcore                          | 4.6.6                       | CORE_CoFHCore-1.12.2-4.6.6.1-universal.jar         | None                                     |
       | LC    | thermalfoundation                 | 2.6.7                       | ThermalFoundation-1.12.2-2.6.7.1-universal.jar     | None                                     |
       | LC    | enderio                           | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | LC    | quark                             | r1.6-177                    | CORE_Quark-r1.6-177.jar                            | None                                     |
       | LC    | enderiointegrationtic             | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | LC    | materialispreload                 | 1.2.1                       | materialis-1.12.2-1.2.1.jar                        | None                                     |
       | LC    | tconstruct                        | 1.12.2-2.13.0.183           | TConstruct-1.12.2-2.13.0.183.jar                   | None                                     |
       | LC    | p455w0rdslib                      | 2.3.161                     | CORE_p455w0rdslib-1.12.2-2.3.161.jar               | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | ae2wtlib                          | 1.0.34                      | AE2WTLib-1.12.2-1.0.34.jar                         | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | astralsorcery                     | 1.10.27                     | astralsorcery-1.12.2-1.10.27.jar                   | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LC    | betterquesting                    | 3.5.329                     | BetterQuesting-3.5.329.jar                         | None                                     |
       | LC    | bqt                               | 1.0                         | BetterQuestingTriggerer-1.0.jar                    | None                                     |
       | LC    | guideapi                          | 1.12-2.1.8-63               | CORE_Guide-API-1.12-2.1.8-63.jar                   | None                                     |
       | LC    | bloodmagic                        | 1.12.2-2.4.3-105            | BloodMagic-1.12.2-2.4.3-105.jar                    | None                                     |
       | LC    | bloodarsenal                      | 1.12.2-2.2.2-31             | BloodArsenal-1.12.2-2.2.2-31.jar                   | None                                     |
       | LC    | base                              | 3.13.0                      | CORE_base-1.12.2-3.13.0.jar                        | None                                     |
       | LC    | contenttweaker                    | 1.12.2-4.9.1                | CORE_ContentTweaker-1.12.2-4.9.1.jar               | None                                     |
